date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
20:04:38	639/639	---M--	200	added ('OK')	application/javascript	etag:%227d66e24ff1b983c0dae95d025b088c86%22	https://cdn1.brivityidx.com/assets/js/menu4.js	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/js/menu4.js	(from https://www.vitisrealty.com/top_areas)
20:04:39	1773/1773	---M-Z	200	added ('OK')	application/javascript	etag:%22649667c7-334%22	https://cdnjs.cloudflare.com/ajax/libs/bootstrap-hover-dropdown/2.2.1/bootstrap-hover-dropdown.min.js	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdnjs.cloudflare.com/ajax/libs/bootstrap-hover-dropdown/2.2.1/bootstrap-hover-dropdown.min.js	(from https://www.vitisrealty.com/top_areas)
20:04:40	110595/110595	---M--	200	added ('OK')	image/jpeg	etag:%221b003-558ebe5d42e00%22	https://sitebuilder.realvolution.com/elements/images/uploads/219/lending-bg.jpg	C:/Users/Carlos%20Veryan/Downloads/Vitis/sitebuilder.realvolution.com/elements/images/uploads/219/lending-bg.jpg	(from https://www.vitisrealty.com/financing)
20:04:41	28382/28382	---M--	200	added ('OK')	image/png	etag:%226ede-558ebe5e37040%22	https://sitebuilder.realvolution.com/elements/images/uploads/219/preapproval-img.png	C:/Users/Carlos%20Veryan/Downloads/Vitis/sitebuilder.realvolution.com/elements/images/uploads/219/preapproval-img.png	(from https://www.vitisrealty.com/financing)
20:04:41	88901/88901	---M--	200	added ('OK')	image/jpeg	etag:%2215b45-558ebe5d42e00%22	https://sitebuilder.realvolution.com/elements/images/uploads/219/lending-stats.jpg	C:/Users/Carlos%20Veryan/Downloads/Vitis/sitebuilder.realvolution.com/elements/images/uploads/219/lending-stats.jpg	(from https://www.vitisrealty.com/financing)
20:04:41	74481/74481	---M--	200	added ('OK')	image/png	etag:%22122f1-558ebe5e37040%22	https://sitebuilder.realvolution.com/elements/images/uploads/219/loan-officer.png	C:/Users/Carlos%20Veryan/Downloads/Vitis/sitebuilder.realvolution.com/elements/images/uploads/219/loan-officer.png	(from https://www.vitisrealty.com/financing)
20:04:41	26633/26633	---M--	200	added ('OK')	image/png	etag:%226809-558ebe5e37040%22	https://sitebuilder.realvolution.com/elements/images/uploads/219/processing-img.png	C:/Users/Carlos%20Veryan/Downloads/Vitis/sitebuilder.realvolution.com/elements/images/uploads/219/processing-img.png	(from https://www.vitisrealty.com/financing)
20:04:44	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Mon,%2031%20Jul%202023%2002:04:42%20GMT	http://images.brivityidx.com/assets/images/grey_placeholder.png?size=400x400	C:/Users/Carlos%20Veryan/Downloads/Vitis/images.brivityidx.com/assets/images/grey_placeholder.867943.delayed	(from https://www.vitisrealty.com/realestateagent/search)
20:04:44	217447/217447	---M--	200	added ('OK')	text/html	date:Thu,%2008%20Dec%202022%2013:46:14%20GMT	https://images.brivityidx.com/assets/images/uploads/219/team-bg.jpg	C:/Users/Carlos%20Veryan/Downloads/Vitis/images.brivityidx.com/assets/images/uploads/219/team-bg.html	(from https://www.vitisrealty.com/realestateagent/search)
20:04:44	1234/1234	---M--	200	added ('OK')	text/html	date:Tue,%2006%20Dec%202022%2012:05:47%20GMT	https://images.brivityidx.com/assets/images/grey_placeholder.png?size=400x400	C:/Users/Carlos%20Veryan/Downloads/Vitis/images.brivityidx.com/assets/images/grey_placeholder7943.html	(from https://www.vitisrealty.com/realestateagent/search)
20:04:45	81503/81503	---M--	200	added ('OK')	image/jpeg	etag:%2234c75a343674324f0e65c93a01376a60%22	https://cdn.brivity.com/images/people/33132482/ab3d3cad18e4740f6432cdb979315bcd7c89e849-original.jpg?1661563903	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn.brivity.com/images/people/33132482/ab3d3cad18e4740f6432cdb979315bcd7c89e849-original074a.jpg	(from https://www.vitisrealty.com/realestateagent/search)
20:04:46	2168294/2168294	---M--	200	added ('OK')	image/jpeg	etag:%2245bfb2a45464a2922ef5a469a5722f08%22	https://cdn.brivity.com/images/people/33132479/8414e6cfaa01e80b79b868eb0f087f5ef6d0698b-original.jpg?1661563878	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn.brivity.com/images/people/33132479/8414e6cfaa01e80b79b868eb0f087f5ef6d0698b-originalc09f.jpg	(from https://www.vitisrealty.com/realestateagent/search)
20:04:46	77450/77450	---M--	200	added ('OK')	image/jpeg	etag:%22a89bb778ef3f4331e674b1b2a3b59048%22	https://cdn.brivity.com/images/people/33132451/55a3c4367693f7c7df4e184d5c4f5670e6b75161-original.jpg?1661542623	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn.brivity.com/images/people/33132451/55a3c4367693f7c7df4e184d5c4f5670e6b75161-original56ec.jpg	(from https://www.vitisrealty.com/realestateagent/search)
20:04:46	1708642/1708642	---M--	200	added ('OK')	image/jpeg	etag:%2279fbb1cad314a4ebb33f1a8e42cb67e8%22	https://cdn.brivity.com/images/people/37433623/ee87af94dba014f5573182bbb9848c5f42e477c0-original.jpg?1672151614	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn.brivity.com/images/people/37433623/ee87af94dba014f5573182bbb9848c5f42e477c0-original929c.jpg	(from https://www.vitisrealty.com/realestateagent/search)
20:04:47	196/196	---M--	404	error ('Not%20Found')	text/html	date:Mon,%2031%20Jul%202023%2002:04:47%20GMT	https://www.vitisrealty.com/realestateagent/js/build.min.js	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/realestateagent/js/build.min.8c.delayed	(from https://www.vitisrealty.com/realestateagent/search)
20:04:47	28360/28360	---MCZ	200	added ('OK')	text/css	etag:W/%2266df3f79a3015c96f666f9396c35d2ff%22	https://cdn1.brivityidx.com/assets/css/home-value-image.css	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/css/home-value-image.css	(from https://www.vitisrealty.com/home_value)
20:04:48	628498/628498	---MCZ	200	added ('OK')	application/javascript	etag:%2236ca04e544f03802865ec89a8378195e%22	https://api.tiles.mapbox.com/mapbox-gl-js/v0.47.0/mapbox-gl.js	C:/Users/Carlos%20Veryan/Downloads/Vitis/api.tiles.mapbox.com/mapbox-gl-js/v0.47.0/mapbox-gl.js	(from https://www.vitisrealty.com/home_value)
20:04:48	51/51	---MCZ	302	error ('Found')	text/plain	date:Mon,%2031%20Jul%202023%2002:04:48%20GMT	https://npmcdn.com/@turf/turf/turf.min.js	C:/Users/Carlos%20Veryan/Downloads/Vitis/npmcdn.com/@turf/turf/turf.min.8f.delayed	(from https://www.vitisrealty.com/home_value)
20:04:48	604610/604610	---MCZ	200	added ('OK')	application/javascript	etag:%22939c2-B/O2XVTbZ/U8c28UNSVGFwzH8yM%22	https://npmcdn.com/@turf/turf@6.5.0/turf.min.js	C:/Users/Carlos%20Veryan/Downloads/Vitis/npmcdn.com/@turf/turf@6.5.0/turf.min.js	(from https://www.vitisrealty.com/home_value)
20:04:49	64900/64900	---MCZ	200	added ('OK')	application/javascript	etag:W/%220d9475994010bbf370209d8d8c24c614%22	https://cdn1.brivityidx.com/assets/js/HomeValue-1R-index.min.js?v=3.03	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/js/HomeValue-1R-index.min6a72.js	(from https://www.vitisrealty.com/home_value)
20:04:49	18820/18820	---MCZ	200	added ('OK')	application/javascript	etag:W/%2288c218adb1879b8b3cad1e99642931a9%22	https://cdn1.brivityidx.com/assets/js/home-value-block-react.min.js?v=0.0.24	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/js/home-value-block-react.min99d8.js	(from https://www.vitisrealty.com/home_value)
20:04:50	40142/40142	---MCZ	200	added ('OK')	application/javascript	etag:W/%22288a3aa620240acb7f081867a67ee941%22	https://cdn1.brivityidx.com/assets/js/HomeValue-3R-index.min.js?v=3.03	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/js/HomeValue-3R-index.min6a72.js	(from https://www.vitisrealty.com/home_value_zephyrhills)
20:04:50	767761/767761	---M--	200	added ('OK')	text/html	date:Sun,%2030%20Jul%202023%2002:17:44%20GMT	https://images.brivityidx.com/assets/images/uploads/100590/ZCH-08_scaled.jpg	C:/Users/Carlos%20Veryan/Downloads/Vitis/images.brivityidx.com/assets/images/uploads/100590/ZCH-08_scaled.html	(from https://www.vitisrealty.com/home_value_zephyrhills)
20:04:50	389151/389151	---M--	200	added ('OK')	text/html	date:Sun,%2030%20Jul%202023%2002:17:45%20GMT	https://images.brivityidx.com/assets/images/uploads/100590/4-3-2.jpg	C:/Users/Carlos%20Veryan/Downloads/Vitis/images.brivityidx.com/assets/images/uploads/100590/4-3-2.html	(from https://www.vitisrealty.com/dadecity_home_value)
20:04:51	119617/119617	---M--	200	added ('OK')	text/html	date:Sat,%2001%20Apr%202023%2014:37:51%20GMT	https://images.brivityidx.com/assets/images/uploads/219/int-33.jpg	C:/Users/Carlos%20Veryan/Downloads/Vitis/images.brivityidx.com/assets/images/uploads/219/int-33.html	(from https://www.vitisrealty.com/connect)
20:04:51	891365/891365	---M--	200	added ('OK')	text/html	date:Sun,%2030%20Jul%202023%2002:17:45%20GMT	https://images.brivityidx.com/assets/images/uploads/100590/wc2.jpg	C:/Users/Carlos%20Veryan/Downloads/Vitis/images.brivityidx.com/assets/images/uploads/100590/wc2.html	(from https://www.vitisrealty.com/wesley_chapel_home_value)
20:04:51	184/184	---M--	200	added ('OK')	text/css	etag:%2264fc812b2f1655d7ffd5181ba0e57cd4%22	https://cdn1.brivityidx.com/assets/css/style-basic.css	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/css/style-basic.css	(from https://www.vitisrealty.com/privacy_policy)
20:04:52	846/846	---M--	200	added ('OK')	application/javascript	etag:%22f4d970740e8c5225fd0d690e4822d350%22	https://cdn1.brivityidx.com/assets/js/get_privacy_or_conditions.js	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/js/get_privacy_or_conditions.js	(from https://www.vitisrealty.com/tos)
20:04:52	2369/2369	---MCZ	200	added ('OK')	text/css	etag:W/%22fab97a1e68f738632e5885f4dc46cc58%22	https://cdn1.brivityidx.com/assets/css/style-city.min.css	C:/Users/Carlos%20Veryan/Downloads/Vitis/cdn1.brivityidx.com/assets/css/style-city.min.css	(from https://www.vitisrealty.com/city)
20:04:53	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:04:53%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Air%20Mail%20Facility	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Air%20Mail%20Facility.9b.delayed	(from https://www.vitisrealty.com/city)
20:04:53	104212/104212	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:04:53%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Air+Mail+Facility	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Air+Mail+Facility.html	(from https://www.vitisrealty.com/city)
20:04:53	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:04:53%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Alachua	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Alachua.9d.delayed	(from https://www.vitisrealty.com/city)
20:04:55	104851/104851	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:04:55%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Alachua	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Alachua.html	(from https://www.vitisrealty.com/city)
20:04:55	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:04:55%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Alafaya	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Alafaya	(from https://www.vitisrealty.com/city)
20:04:56	104142/104142	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:04:56%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Alafaya	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Alafaya.html	(from https://www.vitisrealty.com/city)
20:04:57	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:04:57%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Alford	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Alford.a1.delayed	(from https://www.vitisrealty.com/city)
20:04:58	104135/104135	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:04:58%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Alford	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Alford.html	(from https://www.vitisrealty.com/city)
20:04:59	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:04:59%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Allandale	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Allandale.a3.delayed	(from https://www.vitisrealty.com/city)
20:04:59	104156/104156	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:04:59%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Allandale	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Allandale.html	(from https://www.vitisrealty.com/city)
20:04:59	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:04:59%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Alligator%20Point	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Alligator%20Point.a5.delayed	(from https://www.vitisrealty.com/city)
20:05:01	104198/104198	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:01%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Alligator+Point	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Alligator+Point.html	(from https://www.vitisrealty.com/city)
20:05:01	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:01%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Alligator%20Pt	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Alligator%20Pt.a7.delayed	(from https://www.vitisrealty.com/city)
20:05:02	104177/104177	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:02%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Alligator+Pt	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Alligator+Pt.html	(from https://www.vitisrealty.com/city)
20:05:02	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:02%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Aloma	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Aloma	(from https://www.vitisrealty.com/city)
20:05:03	104128/104128	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:03%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Aloma	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Aloma.html	(from https://www.vitisrealty.com/city)
20:05:04	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:04%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Altamonte%20Spg	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Altamonte%20Spg	(from https://www.vitisrealty.com/city)
20:05:04	104184/104184	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:04%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Altamonte+Spg	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Altamonte+Spg.html	(from https://www.vitisrealty.com/city)
20:05:04	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:04%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Altamonte%20Springs	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Altamonte%20Springs	(from https://www.vitisrealty.com/city)
20:05:06	104212/104212	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:06%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Altamonte+Springs	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Altamonte+Springs.html	(from https://www.vitisrealty.com/city)
20:05:06	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:06%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Altha	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Altha	(from https://www.vitisrealty.com/city)
20:05:06	104128/104128	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:06%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Altha	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Altha.html	(from https://www.vitisrealty.com/city)
20:05:06	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:06%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Altoona	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Altoona	(from https://www.vitisrealty.com/city)
20:05:08	104142/104142	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:08%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Altoona	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Altoona.html	(from https://www.vitisrealty.com/city)
20:05:08	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:08%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Alturas	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Alturas	(from https://www.vitisrealty.com/city)
20:05:08	104142/104142	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:08%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Alturas	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Alturas.html	(from https://www.vitisrealty.com/city)
20:05:08	0/0	---MCZ	302	error ('Found')	text/html	date:Mon,%2031%20Jul%202023%2002:05:08%20GMT	https://www.vitisrealty.com/homes-for-sale/FL/Alva	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/homes-for-sale/FL/Alva	(from https://www.vitisrealty.com/city)
20:05:11	104121/104121	---MCZ	200	added ('OK')	text/html	date:Mon,%2031%20Jul%202023%2002:05:10%20GMT	https://www.vitisrealty.com/sitemap/city/FL/Alva	C:/Users/Carlos%20Veryan/Downloads/Vitis/www.vitisrealty.com/sitemap/city/FL/Alva.html	(from https://www.vitisrealty.com/city)
